"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"112","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2020.java","1","41017","배열의 값을 루프문을 이용하여 복사하는 것 보다 System.arraycopy() 메소드를 이용하여 복사하는 것이 효율적이며 수행 속도가 빠름","pmd-eclipse","AvoidArrayLoops"
"113","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1274","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"114","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1274","'sgrdList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"115","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1498","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"116","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1499","'sgrdList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"117","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1718","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"118","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1718","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"119","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1718","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"120","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1763","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"121","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1763","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"122","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1763","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"123","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","1","1831","String 을 append 할 경우, String.valueOf 함수를 사용할 필요 없음.","pmd-eclipse","UselessStringValueOf"
"124","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1853","'sbjectNm' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"125","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1853","'sbjectNm' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"126","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1853","'sbjectNm' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"127","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1853","'sbjectNm' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"128","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","1853","'sbjectNm' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"129","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConComputSgcOrg2021.java","2","2644","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"130","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConSgc2020Univ0000000.java","1","22","빈 Method에 주석을 추가할것","pmd-eclipse","UncommentedEmptyMethod"
"131","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConSgc2020Univ0000037.java","1","71","배열의 값을 루프문을 이용하여 복사하는 것 보다 System.arraycopy() 메소드를 이용하여 복사하는 것이 효율적이며 수행 속도가 빠름","pmd-eclipse","AvoidArrayLoops"
"132","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConSgc2020Univ0000198.java","1","195","배열의 값을 루프문을 이용하여 복사하는 것 보다 System.arraycopy() 메소드를 이용하여 복사하는 것이 효율적이며 수행 속도가 빠름","pmd-eclipse","AvoidArrayLoops"
"133","kcue.ast.eip.cun.ssa.atrcr.web","src/main/java/kcue/ast/eip/cun/ssa/atrcr/web/ConSgc2020Univ0000252.java","1","5","빈 Method에 주석을 추가할것","pmd-eclipse","UncommentedEmptyMethod"
"134","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2019.java","1","2122","String 을 append 할 경우, String.valueOf 함수를 사용할 필요 없음.","pmd-eclipse","UselessStringValueOf"
"135","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2019.java","2","2683","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"136","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2019.java","2","2683","'sgrdList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"137","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2019.java","2","58093","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"138","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2019.java","2","58093","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"139","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2019.java","2","58093","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"140","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","1","2126","String 을 append 할 경우, String.valueOf 함수를 사용할 필요 없음.","pmd-eclipse","UselessStringValueOf"
"141","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","2","2687","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"142","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","2","2687","'sgrdList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"143","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","2","6798","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"144","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","2","6798","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"145","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","2","6798","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"146","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","1","59224","필요없는 문장 (;)이 있음","pmd-eclipse","EmptyStatementNotInLoop"
"147","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2020.java","1","59260","필요없는 문장 (;)이 있음","pmd-eclipse","EmptyStatementNotInLoop"
"148","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2021.java","1","2126","String 을 append 할 경우, String.valueOf 함수를 사용할 필요 없음.","pmd-eclipse","UselessStringValueOf"
"149","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2021.java","2","2687","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"150","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2021.java","2","2687","'sgrdList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"151","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2021.java","2","6798","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"152","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2021.java","2","6798","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"153","kcue.ast.eip.cun.ssa.ftrc.web","src/main/java/kcue/ast/eip/cun/ssa/ftrc/web/ConComputCsat2021.java","2","6798","'courseList' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"154","kcue.ast.eip.eis.cnslt.schdul.service.impl","src/main/java/kcue/ast/eip/eis/cnslt/schdul/service/impl/EipCnsltSchdulServiceImpl.java","2","42","사용되지 않는 Private field 'log' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"155","kcue.ast.eip.eis.cnslt.schdul.web","src/main/java/kcue/ast/eip/eis/cnslt/schdul/web/EipCnsltSchdulController.java","1","83","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"156","kcue.ast.eip.eis.cnslt.telresve.web","src/main/java/kcue/ast/eip/eis/cnslt/telresve/web/EipTelResveCnsltController.java","2","548","'sn' 처럼  사용되지 않는  'method' 파라미터가 있음","pmd-eclipse","UnusedFormalParameter"
"157","kcue.ast.eip.eis.cnslt.telresve.web","src/main/java/kcue/ast/eip/eis/cnslt/telresve/web/EipTelResveCnsltController.java","2","548","사용되지 않는 Private Method 'parseInt(int)' 가 선언되었음","pmd-eclipse","UnusedPrivateMethod"
"158","kcue.ast.eip.eis.cnslt.telunvent.web","src/main/java/kcue/ast/eip/eis/cnslt/telunvent/web/EipTelUnivCnsltController.java","2","59","사용되지 않는 Private field 'messageSource' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"159","kcue.ast.eip.eis.cnslt.workpsi.service.impl","src/main/java/kcue/ast/eip/eis/cnslt/workpsi/service/impl/EipWorkPsiServiceImpl.java","1","195","Switch구문에는 반드시 default label이 있어야 함","pmd-eclipse","SwitchStmtsShouldHaveDefault"
"160","kcue.ast.eip.eis.cnslt.workpsi.web","src/main/java/kcue/ast/eip/eis/cnslt/workpsi/web/EipWorkPsiController.java","2","38","사용되지 않는 Private field 'log' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"161","kcue.ast.eip.eis.cnslt.workpsi.web","src/main/java/kcue/ast/eip/eis/cnslt/workpsi/web/EipWorkPsiController.java","2","49","사용되지 않는 Private field 'messageSource' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"162","kcue.ast.eip.eis.cstmr.useinqry.service","src/main/java/kcue/ast/eip/eis/cstmr/useinqry/service/EipAnsQestnVO.java","2","98","사용되지 않는 Private field 'searchThrExtField' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"163","kcue.ast.eip.eis.inf.coseinf.web","src/main/java/kcue/ast/eip/eis/inf/coseinf/web/EipCoseInfOccpClController.java","1","498","System.out.print 가 사용됨.","pmd-eclipse","SystemPrintln"
"164","kcue.ast.eip.eis.inf.coseinf.web","src/main/java/kcue/ast/eip/eis/inf/coseinf/web/EipCoseInfOccpClController.java","1","502","System.out.print 가 사용됨.","pmd-eclipse","SystemPrintln"
"165","kcue.ast.eip.eis.inf.coseinf.web","src/main/java/kcue/ast/eip/eis/inf/coseinf/web/EipCoseInfOccpClController.java","1","1184","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"166","kcue.ast.eip.eis.inf.selctninf.web","src/main/java/kcue/ast/eip/eis/inf/selctninf/web/EipSelctnInfSelScheMthGnrlController.java","1","152","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"167","kcue.ast.eip.eis.inf.selctninf.web","src/main/java/kcue/ast/eip/eis/inf/selctninf/web/EipSelctnInfSelScheMthGnrlController.java","1","272","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"168","kcue.ast.eip.eis.inf.univinf.web","src/main/java/kcue/ast/eip/eis/inf/univinf/web/EipUinfStdptSelctnController.java","2","60","사용되지 않는 Private field 'messageSource' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"169","kcue.ast.eip.eis.inf.univinf.web","src/main/java/kcue/ast/eip/eis/inf/univinf/web/EipUinfStdptSelctnController.java","2","63","사용되지 않는 Private field 'log' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"170","kcue.ast.eip.eis.mypge.certify.web","src/main/java/kcue/ast/eip/eis/mypge/certify/web/EipMyCertifyController.java","2","47","'certi_se_cd' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"171","kcue.ast.eip.eis.mypge.certify.web","src/main/java/kcue/ast/eip/eis/mypge/certify/web/EipMyCertifyController.java","2","80","'certi_se_cd' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"172","kcue.ast.eip.eis.mypge.chldrnentsch.web","src/main/java/kcue/ast/eip/eis/mypge/chldrnentsch/web/EipEntschAsstnReqController.java","2","153","'certi_se_cd' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"173","kcue.ast.eip.eis.mypge.chldrnentsch.web","src/main/java/kcue/ast/eip/eis/mypge/chldrnentsch/web/EipEntschAsstnReqController.java","2","191","'certi_se_cd' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"174","kcue.ast.eip.eis.mypge.chldrnentsch.web","src/main/java/kcue/ast/eip/eis/mypge/chldrnentsch/web/EipEntschAsstnReqController.java","1","377","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"175","kcue.ast.eip.eis.mypge.chldrnentsch.web","src/main/java/kcue/ast/eip/eis/mypge/chldrnentsch/web/EipEntschAsstnReqController.java","2","410","'tab' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"176","kcue.ast.eip.eis.mypge.goalunivschul.web","src/main/java/kcue/ast/eip/eis/mypge/goalunivschul/web/EipGoalUnivSchdulController.java","1","85","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"177","kcue.ast.eip.eis.mypge.schdul.web","src/main/java/kcue/ast/eip/eis/mypge/schdul/web/EipCldrExController.java","1","90","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"178","kcue.ast.eip.eis.mypge.schdul.web","src/main/java/kcue/ast/eip/eis/mypge/schdul/web/EipCldrExController.java","1","265","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"179","kcue.ast.eip.eis.mypge.submainpge.web","src/main/java/kcue/ast/eip/eis/mypge/submainpge/web/EipSubMainController.java","2","53","사용되지 않는 Private field 'messageSource' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"180","kcue.ast.eip.eis.mypge.violtinf.web","src/main/java/kcue/ast/eip/eis/mypge/violtinf/web/EipMyVioltInfCnController.java","2","75","'certify_yn' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"181","kcue.ast.eip.eis.mypge.violtinf.web","src/main/java/kcue/ast/eip/eis/mypge/violtinf/web/EipMyVioltInfCnController.java","2","164","'certi_se_cd' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"182","kcue.ast.eip.eis.mypge.violtinf.web","src/main/java/kcue/ast/eip/eis/mypge/violtinf/web/EipMyVioltInfCnController.java","2","215","'certi_se_cd' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"183","kcue.ast.eip.eis.presnatn.expo.web","src/main/java/kcue/ast/eip/eis/presnatn/expo/web/EipUnventInfExhbListController.java","1","92","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"184","kcue.ast.eip.eis.presnatn.schdul.web","src/main/java/kcue/ast/eip/eis/presnatn/schdul/web/EipPresnatnSchdulController.java","1","86","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"185","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipPeriodPopularObject.java","2","67","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"186","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipPopularObject.java","2","55","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"187","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipSearchClickLogObject.java","2","36","사용되지 않는 Private Method 'makeSearchLogQueryURL()' 가 선언되었음","pmd-eclipse","UnusedPrivateMethod"
"188","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipSearchClickLogObject.java","2","81","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"189","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipSearchLogObject.java","2","294","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"190","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipSearchQueryObject.java","1","11","생성자에서 Assign된 변수 'restApiURL' 를 Final로 선언하지 않았음","pmd-eclipse","ImmutableField"
"191","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipSearchQueryObject.java","2","157","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"192","kcue.ast.eip.eis.search.object","src/main/java/kcue/ast/eip/eis/search/object/EipSearchRelateKeyword.java","2","62","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"193","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","1","317","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"194","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","1","367","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"195","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","2","451","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"196","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","2","453","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"197","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","2","455","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"198","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","2","457","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"199","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","2","462","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"200","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipAnalyticsServiceImpl.java","2","473","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"201","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","34","사용되지 않는 Private field 'SE_AND' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"202","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","54","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"203","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","1","99","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"204","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","178","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"205","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","1","226","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"206","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","269","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"207","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","1","328","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"208","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","371","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"209","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","426","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"210","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","1","454","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"211","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","1","505","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"212","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","638","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"213","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","683","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"214","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","683","'searchOptionKeyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"215","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","1","709","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"216","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","814","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
