"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"217","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","816","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"218","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","818","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"219","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","820","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"220","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","825","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"221","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","836","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"222","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"223","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"224","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"225","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"226","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"227","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"228","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"229","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"230","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"231","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"232","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","849","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"233","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"234","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"235","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"236","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"237","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"238","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"239","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"240","kcue.ast.eip.eis.search.service.impl","src/main/java/kcue/ast/eip/eis/search/service/impl/EipSearchServiceImpl.java","2","869","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"241","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","44","사용되지 않는 Private field 'log' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"242","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","48","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"243","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","48","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"244","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","50","'searchLog' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"245","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","51","'sortSubmitDate' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"246","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","52","'sortAccuracy' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"247","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","53","'sortPopular' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"248","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","54","'sortPeriod' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"249","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","55","'sortTarget' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"250","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","56","'sortYear' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"251","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","57","'sortPlace' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"252","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","57","'sortPlace' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"253","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","58","'searchOption' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"254","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","58","'searchOption' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"255","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","465","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"256","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","470","'searchLog' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"257","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","471","'sortSubmitDate' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"258","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","472","'sortAccuracy' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"259","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","473","'sortPopular' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"260","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","474","'sortPeriod' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"261","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","475","'sortTarget' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"262","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","476","'sortYear' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"263","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","477","'sortPlace' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"264","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","477","'sortPlace' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"265","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","478","'searchOption' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"266","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","478","'searchOption' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"267","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","478","'searchOption' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"268","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","1","486","필요없는 Instance가 생성되어 있음","pmd-eclipse","StringInstantiation"
"269","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","1","487","필요없는 Instance가 생성되어 있음","pmd-eclipse","StringInstantiation"
"270","kcue.ast.eip.eis.search.web","src/main/java/kcue/ast/eip/eis/search/web/EipSearchController.java","2","1044","'keyword' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"271","kcue.common","src/main/java/kcue/common/KcueDefaultVO.java","1","138","final field를 Static 으로 변경하면 overhead 를 줄일 수 있음.","pmd-eclipse","FinalFieldCouldBeStatic"
"272","kcue.common.advice","src/main/java/kcue/common/advice/KcueMethodInvokeAspect.java","1","17","빈 Method에 주석을 추가할것","pmd-eclipse","UncommentedEmptyMethod"
"273","kcue.common.advice","src/main/java/kcue/common/advice/KcueMethodInvokeAspect.java","1","20","빈 Method에 주석을 추가할것","pmd-eclipse","UncommentedEmptyMethod"
"274","kcue.common.interceptor","src/main/java/kcue/common/interceptor/KcueAuthInterceptor.java","2","90","StringBuffer 함수에서 nonliteral 을 직접 concatenate 하지 말 것","pmd-eclipse","InefficientStringBuffering"
"275","kcue.common.interceptor","src/main/java/kcue/common/interceptor/KcueAuthInterceptor.java","2","232","사용되지 않는 Private Method 'actionParamString(Map)' 가 선언되었음","pmd-eclipse","UnusedPrivateMethod"
"276","kcue.common.interceptor","src/main/java/kcue/common/interceptor/KcueLoggingInterceptor.java","2","96","사용되지 않는 Private Method 'actionParamString(Map)' 가 선언되었음","pmd-eclipse","UnusedPrivateMethod"
"277","kcue.common.result","src/main/java/kcue/common/result/KcueResultVO.java","1","66","final field를 Static 으로 변경하면 overhead 를 줄일 수 있음.","pmd-eclipse","FinalFieldCouldBeStatic"
"278","kcue.common.result","src/main/java/kcue/common/result/KcueResultVO.java","1","67","final field를 Static 으로 변경하면 overhead 를 줄일 수 있음.","pmd-eclipse","FinalFieldCouldBeStatic"
"279","kcue.common.result","src/main/java/kcue/common/result/KcueResultVO.java","1","68","final field를 Static 으로 변경하면 overhead 를 줄일 수 있음.","pmd-eclipse","FinalFieldCouldBeStatic"
"280","kcue.common.result","src/main/java/kcue/common/result/KcueResultVO.java","1","69","final field를 Static 으로 변경하면 overhead 를 줄일 수 있음.","pmd-eclipse","FinalFieldCouldBeStatic"
"281","kcue.common.result","src/main/java/kcue/common/result/KcueResultVO.java","1","75","빈 if 구문의 사용을 피하도록 함","pmd-eclipse","EmptyIfStmt"
"282","kcue.common.service","src/main/java/kcue/common/service/KcueAbstractDAO.java","2","29","Abstract Class내에  Abstract Method가 존재하지 않음","pmd-eclipse","AbstractClassWithoutAbstractMethod"
"283","kcue.common.util","src/main/java/kcue/common/util/Base64.java","2","144","'iLen' 처럼  사용되지 않는  'method' 파라미터가 있음","pmd-eclipse","UnusedFormalParameter"
"284","kcue.common.util","src/main/java/kcue/common/util/Base64.java","1","149","Switch구문에는 반드시 default label이 있어야 함","pmd-eclipse","SwitchStmtsShouldHaveDefault"
"285","kcue.common.util","src/main/java/kcue/common/util/Base64.java","1","171","필요없는 문장 (;)이 있음","pmd-eclipse","EmptyStatementNotInLoop"
"286","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","2","47","'inputDate' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"287","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","2","47","'pattern' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"288","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","2","137","'inputDate' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"289","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","2","137","'pattern' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"290","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","2","161","'pattern' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"291","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","2","181","'pattern' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"292","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","1","212","필요없는 Instance가 생성되어 있음","pmd-eclipse","StringInstantiation"
"293","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","2","231","'pattern' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"294","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","1","341","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"295","kcue.common.util","src/main/java/kcue/common/util/DateUtil.java","1","346","SimpleDateFormat 인스턴스를 생성할때 Locale 을 지정하는 것이 바람직함","pmd-eclipse","SimpleDateFormatNeedsLocale"
"296","kcue.common.util","src/main/java/kcue/common/util/ExcelFileType.java","2","46","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"297","kcue.common.util","src/main/java/kcue/common/util/ExcelFileType.java","2","53","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"298","kcue.common.util","src/main/java/kcue/common/util/ExcelFileType.java","2","58","가공되지 않은 Exception을 throw하는 것은 비추천","pmd-eclipse","AvoidThrowingRawExceptionTypes"
"299","kcue.common.util","src/main/java/kcue/common/util/KsignCryptoUtil.java","2","41","사용되지 않는 Private field 'messageSource' 가 선언되었음","pmd-eclipse","UnusedPrivateField"
"300","kcue.common.util","src/main/java/kcue/common/util/KsignCryptoUtil.java","1","50","생성자에서 Assign된 변수 'strDomain' 를 Final로 선언하지 않았음","pmd-eclipse","ImmutableField"
"301","kcue.common.util","src/main/java/kcue/common/util/KsignCryptoUtil.java","1","53","생성자에서 Assign된 변수 'strIp' 를 Final로 선언하지 않았음","pmd-eclipse","ImmutableField"
"302","kcue.common.util","src/main/java/kcue/common/util/KsignCryptoUtil.java","1","56","생성자에서 Assign된 변수 'strScheme' 를 Final로 선언하지 않았음","pmd-eclipse","ImmutableField"
"303","kcue.common.util","src/main/java/kcue/common/util/KsignCryptoUtil.java","1","59","생성자에서 Assign된 변수 'strTable' 를 Final로 선언하지 않았음","pmd-eclipse","ImmutableField"
"304","kcue.common.util","src/main/java/kcue/common/util/KsignCryptoUtil.java","1","62","생성자에서 Assign된 변수 'strMode' 를 Final로 선언하지 않았음","pmd-eclipse","ImmutableField"
"305","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","215","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"306","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","217","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"307","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","227","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"308","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","229","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"309","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","231","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"310","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","243","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"311","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","243","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"312","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","249","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"313","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","251","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"314","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","270","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"315","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","272","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"316","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","282","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"317","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","284","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"318","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","286","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"319","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","297","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"320","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","297","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"321","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","302","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"322","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","325","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"323","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","327","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"324","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","339","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"325","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","341","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"326","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","343","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"327","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","354","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"328","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","354","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"329","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","359","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"330","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","370","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"331","kcue.common.util","src/main/java/kcue/common/util/NavigatorUtils.java","2","370","boolean 사용 시 불필요한 비교 연산을 피하도록 함","pmd-eclipse","SimplifyBooleanExpressions"
"332","kcue.common.util","src/main/java/kcue/common/util/StringUtil.java","1","78","Empty String 을 체크하기 위해 String.trim().length() 을 사용하는 것은 피하도록 함","pmd-eclipse","InefficientEmptyStringCheck"
"333","kcue.common.util","src/main/java/kcue/common/util/StringUtil.java","2","697","'str' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"334","kcue.common.util","src/main/java/kcue/common/util/StringUtil.java","2","767","'html' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"335","kcue.common.util","src/main/java/kcue/common/util/StringUtil.java","2","767","'html' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"336","kcue.common.util","src/main/java/kcue/common/util/StringUtil.java","2","767","'html' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"337","kcue.common.util","src/main/java/kcue/common/util/StringUtil.java","2","767","'html' 처럼 파라미터 값을 직접 변경하지 말것","pmd-eclipse","AvoidReassigningParameters"
"338","kcue.common.util","src/main/java/kcue/common/util/UUIT.java","1","51","괄호가 없어도 되는 상황에서 불필요한 괄호를 사용할 경우 마치 메소드 호출처럼 보여서 소스 코드의 가독성을 떨어뜨릴 수 있음.","pmd-eclipse","UnnecessaryParentheses"
